candidate id,url,title,description,status,doc_title
183,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001683/19000101/114/0005,THE PINCH OP SIEGE LIFE,"... yesterday, Wyoyard, Mloektoa, tbe seat of Lord LendanT dwry, ilapntatbma from anaatcen rsyiammalfle aaaocialioaa la the Cooaty Durham, who preeeotod him with choice ddrmaaa aada flan pirn plate ooauoemor. of reoaat nraaiiig of age and marriage, ibo fuactioo ...",,THE PINCH OP SIEGE LIFE
184,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000438/19000102/035/0002,NEW-COURT CHAPEL,"... based an impressive discourse on the text, What shall the end be? The special hymns appro priate to the occasion were used. DURHAM ROAD PRIMITIVE METHODISTS. THp annual Christma ...",,NEW-COURT CHAPEL
197,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000986/19000101/039/0005,"'WIWI. .1 1. itoa *ate *Meath r aro so, The I Ilaidted greue meth r miss An& gumel  atu",... 1 1 u we g for erase and deakica. sad II the Canes delay the meter the 1119 do nosy Wet on the tsetse forams of t trams et Durham sad Northarniterbaa - the wane of the ktorhr cede eatU r erit may be rrentiaoed thud for ..0 SlOCrnsestcert.aniy - lib ...,,"'WIWI. .1 1. itoa *ate *Meath r aro so, The I Ilaidted greue meth r miss An& gumel  atu"
198,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000102/139/0008,"WESTERN DIVISION,","... K. butclilfe, three-quarter lacks; K. Hulcliffo and Ratcliffc, half-bncka ; B Sutcliffe. S. Sutcliffe. Brown. Fie I den. Durham, Utlley, Bamfurd, Nuttalh fi rwnrds. licUlen Uridsrc.l. Greenwood, loek ; H. Costello, H. lUittiHiilev, A. las*, \V. A9t:n ...",,"WESTERN DIVISION,"
199,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000181/19000101/104/0007,LETTERS FROM THE SEAT,"... Hospital, and 1 think Walter is ; in No. 2. was shot through the left elbow, and Walter the left ami. Private Ashmore, the Durham Light Infantry, South Africa, write* to Mr. Tipping, of the Shoulder Mutton, Clay Cross, under date November 27 We ai Thuraday ...",,LETTERS FROM THE SEAT
200,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/034/0004,QUIPS AND CRANKS,... on the tpot. Did yeo. ever hear anything so awful! I won't ever tiy to get off anything funny again. ON THE ALERT. An ol ...,,QUIPS AND CRANKS
201,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001683/19000102/077/0006,WAR PARAGRAPHS,"... present the Battle of served subsequently in Crete until invalided home, when joined the 4th Battalion in Dub Ho. Major Korn. Durham Light Infantry 106th) has left lor booUi Africa Brigaito. Major to Major-General Hector MacDonald, 0-8., conimawiing the Highland ...",,WAR PARAGRAPHS
202,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000652/19000101/115/0004,THE MORNING SUMMARY,"... Satnrday at Wyn.van!, Stockton, the eeal Lord Londonderry, icputalions from nineteen representative associations in the county of Durham, who presented him with choice addresses and a fine piece of plate, coiutncmoration of his recent coming of age end marriage ...",,THE MORNING SUMMARY
203,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001985/19000102/036/0002,"ROYAL DUBLIN SOCIETY,","... who can rid and shoot well and are medically fit will b welcomed. The county fund, which Lierit.-CoL Roger inaugurated in Durham with a subscriptao of 21.000. has received such a hearty supper that already a sum of £12,005 has been Fut scribed. ...",,"ROYAL DUBLIN SOCIETY,"
204,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000183/19000101/017/0003,THE PILLAGE OF A CHURCH,"... residence of his father, the Marquess of Londonderry, Deputations from nineteen representative Associations in the county of Durham, who presented him with addresses and plate, in commemoration of his recent coming of age and marriage, the pre- sentation ...",,THE PILLAGE OF A CHURCH
205,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000101/014/0003,YEW YEAR'S DAY,"... were out, I mornii nd also thte choirs of a number of the by the Nonconformist churches. To-day the The Cleveland and South Durham Chris- of the tian Endeavour Union hold their sixth by our annual convention at Stock-ton, andi a One number of football matches ...",,YEW YEAR'S DAY
206,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0002148/19000102/099/0005,DEPLIMME or I.OCAL,"... mbeenottoro to fad Mortal Wisdanr, for Berkshire Yeomanry ad WM.% to 4 A Berrorkdore tund sow M SIAM. The Northurnioriand and Durham funds for th equipment of  ountinirent of the rett.ry, whdth now amounts di £41.000. wiU amatAtinsted. b. THE LEICESTERSHIRE ...",,DEPLIMME or I.OCAL
207,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001490/19000102/045/0002,126 137 157 420,"... School of Medicine .. . 10 21 School of Phvivic, Trinitv Col 5 1 Surgeons, Dublin London School of Medicine for Women .. .. Durham Unireraity Mixed Return* .. ..10 70 57 159 The table*, establish, think, clearly aeveral points. Ist. That the Queens Colleges ...",,126 137 157 420
208,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000264/19000102/011/0003,BRISTOL AND THE WAR,"... Scots Army Ordnance Corps, High land era, Army Medical Corps, Grenadier Guards, Scott Guards, East Kent, Battalion (Militia) Durham Light Infantry, and Lancers Royal Monster Fusiliers, InniskiHiugs. Staffer. Regiment, Royal Marine?, Royal Field Artillery ...",,BRISTOL AND THE WAR
221,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001485/19000101/067/0013,ST. JAMESS GAZETTE. POLITICS AND PERSONS,"... for some time Town Councillor for Sunderland. He is a J.P. for the Wearside l>orough, and a J.P. and D.L. for the county of Durham. He is also a metnljer of the British Corporation and of the River Wear Commission. 1895 Mr. Doxford did good work for the ...",,ST. JAMESS GAZETTE. POLITICS AND PERSONS
222,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000324/19000102/030/0004,THE WAR BY LETTER,"... Dorps, South Africa. CAMPAIGN DISCOMFORTS. Writing from Mooi River on December 2nd, Private G. Chatterton, G Company Ist Durham Light Infantry, informs friend, J. Norman, gessle-road, Hull, that all was well with him. e cays We landed in South Africa ...",,THE WAR BY LETTER
223,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/077/0007,MUSICIANS IN CONFERENCE.',"... li. E.. ?? Hornsea; Han- j cock. Mr. C ., Mus. 8., Oxon., Leicester; Harm, Mr L.. AR A.M., Cheltenham; Harding, Mr. E. ?? Durham; Harding. Dr. H. A.. ?? j Bedford; Harvey, Miss A.. Canterbury; Hem-! ecke. Mr C. W. L, Liverpool; Hiles, Dr. H., j PR CO ...",,MUSICIANS IN CONFERENCE.'
224,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000329/19000102/152/0007,NAVAL AND MILITARY,"... T. Mao O. Twynam. Highland L. 1., took sdpttoney of the Battalion Hamilton yesterday, the place cf Capt, A. P. EvanwLombe, Durham L. 1.. time expired. is granted the temporary rank e: until promoted rogimcntaUf. B. C. Campbell and Alston, together sub ...",,NAVAL AND MILITARY
225,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/008/0002,Politics and Society,"... still possibly bo arranged ; but should it not be so, the Archbishop will fix an early date for tho purpose. The Bishop of Durham has also issued a pjm _ a r notice. A King Goes A- Wooing. King Alexander of Servia, who was the guest of the Emperor Francis ...",,Politics and Society
226,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/022/0003,CLEVELAND ANd 'AM.EISTEDDFOD,"... of musical pc  . ->u^hout Cle*. stand ond the comity of Dur' !  Eistedd f od held under the auspices of i..  eland and Durham Welsh National S the Town Ha!!, Middlesbroug ...",,CLEVELAND ANd 'AM.EISTEDDFOD
227,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000102/008/0002,SPENNYMOOR URBAN DISTRICT COUNCIL,"... surveyor was instructed to supply the informa- of tion asked for. A plan for elterations to Mr are ig Sleep's property in Durham-roed was passed as -al idge, ?? Knox Brad that at tle ?? the mhap- neeting of the Council r Telfer was ordered have to stop ...",,SPENNYMOOR URBAN DISTRICT COUNCIL
228,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/028/0003,FOOTBALL,... LEAGUE. Roddymoor 2 Stanhope 2 Crook Reserve 2 Wellington 2 DARLING TO N LEAG U K. St Augustine's 2 Darlington Re> .1 MID DURHAM LEAGUE. Triradon 2 Bank Head 2 Boyne Athletic 3 Houghton Athletic ?? 0 Deaf Hill 3 Duncluiians 2 MIDLAND LEAGUE. Derby County ...,,FOOTBALL
229,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001727/19000102/153/0007,DISORDERLY AT CLACTON,"... Outcry. A feature of the biography which may to nutted is lb/lingo/et r tureen.. to Brightme This anew from the fact that the Durham of 'amhridgee, the mother of the Duchess of Trek. was staying there. In the early 'Minim a familiar sight the Kiag's-road ...",,DISORDERLY AT CLACTON
230,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001727/19000102/159/0008,A DISTINCT BOER REVERSE,"... demands of A Berwickshire fund now Mande at £1,500. the Vino l'unkun eu fur me m. ' wa n' Win g The Northumberland and Durham heads for the equipment of the contingent of Imperial OLD MAN BUILICT TO DEATH. Yeomanry, which now 'elevate to Ammo, will ...",,A DISTINCT BOER REVERSE
231,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000102/051/0002,"AGENTS. COMMISSIONS. TRAVELLERS, fca","... aboddiej, rtf.. rt*r*irrv ainular poajUon.--Addreaa Be* Th» Yotktbtre Post. Bradford. ADVERTISER. With Bmlder*- coouecuon. Durham and North Vorkt. distnct. is open for good eo.uniiwiun Address Wf. The Yortoblre Post. I fed*. GENTLEMAN, well* fenown amongst ...",,"AGENTS. COMMISSIONS. TRAVELLERS, fca"
232,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/049/0005,GERMAN TRIBUTE TO TOMMY.ATKINS,"... the Berkshire Yeo- manry and Volunteers amounts to £354. A Berwickshire fund now stands at £1,500. The Northumberland and Durham funds for the equipment of a contingent of Imperial Yeomanry, which now amount to £41,000, will be amalgamated. BOER MILITARY ...",,GERMAN TRIBUTE TO TOMMY.ATKINS
233,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000986/19000101/036/0005,lUCIt'LTS Of sAnspArs 0 %Ufa,"... clubs should have representation. The other oboes were a subject of some discussion. mid is the mid MR. R. If. WALKER WAS ELECTED FIRST PRESIDENT. 'this was a capita , choice. as the gentleman named had been s stings: advocate ef the Eaton. and folly deserved ...",,lUCIt'LTS Of sAnspArs 0 %Ufa
245,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000183/19000101/019/0003,NEW YEAR'S HONOURS,"... (Limited), of Sunderland. Mr. Doxford, Who is a Justice of the Peace of the town and a Deputy Lieutenant and Magistrate for Durham, entered Par- liament in 1895, when he stood as Conservative candi- date for Sunderland, defeating Mr. Samuel Storey, Liberal ...",,NEW YEAR'S HONOURS
246,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000038/19000101/014/0005,NEW YEAR'S HONOURS,"... CASTLEIREAGII, IAteresting proceedings took place at Wynvard Park- tlle chief residence of the Marquis of 70n- donderry in County Durham, an Saturday last. The cceasion was tne lresenttatioa of numerous ggifies, wyhich were sulbscribed for at the coning of age ...",,NEW YEAR'S HONOURS
247,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000051/19000102/019/0005,THE WAR,"... and Sir W. Gatacre. We know that Sir W. Gat-. has been reinforced, and the Boers, in presboee of so active and, pace Lord Durham, so val*-t able an officer as Sir W. Gatacre, are more than likely to find themselves in the wrong box if they attempt to ...",,THE WAR
248,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001055/19000101/039/0004,XOTICX,"... Saturday, Wvnyard, Stockton, the scat of Lord Londonderry, deputations from nineteen representative aronatonv in the county Durham, who presented him with *dio*co addrwee-. and a lino piece of plate, in commemoration hi-> rwernt tviming age end mimago, ...",,XOTICX
249,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000321/19000102/004/0002,WAR LETTERS,"... 1., writes to friends at Radford, Nottingham, as follows: We arrived the Cape on the 18th, and received orders proceed to Durham by sen. and then entrain to relieve Sir White I«ad\>mith. arrived at Durhon 6 a.m., 22nd inst.. and pet in the armoured train ...",,WAR LETTERS
250,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000174/19000101/007/0002,SPORTING INTELLIGENCE..,"... and altogether the followers of Escott's stable had an expensive outing on Wednesday. Soliman, once the pro- perty of Lord Durham, if not comparable with some recent hurdle champions, such as Chandos, Helper, Prudhomme, &c;, is nevertheless a good horse ...",,SPORTING INTELLIGENCE..
251,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000101/236/0012,"THE DAILY TELEGRAPH, MONDAY, 'JANUARY 1, 1900","... amok leg MM. Mae to Ma. lion and 'lmam to all win. No extras.-22 and 20. Carl's-court-eq. litiARD and RESIDENCE, PENSION, Durham, 403, St. George's-road, Belgravia, near Victoria Station. Rome tomtorts. good eutxine. Terms from 25, to 425. week. BOAR ...",,"THE DAILY TELEGRAPH, MONDAY, 'JANUARY 1, 1900"
252,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000174/19000102/009/0002,OBITUARY 1899..,"... suiting physician, age»l lil), April 16. Mr. William Christipher Ainison, M. D., ?? Pro. fessorof Sur^erv in the Kniversirv of Durham, Novemlier4. Sir Riciiard Thorne Thorne, Principal ?? Otlicei of the Local Government Board, aged .jB. December 18. BII'SIC ...",,OBITUARY 1899..
253,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000551/19000101/001/0005,BOTHWELL CASTLE,"... still continuing, King Robert sent his two rea^ manders, Lord James Douglas and Randolph, Earl to lay waste Northumberland and Durham. After dest the country to the best of their power, the Scots b, y o superior agility, evaded the English, which made theii' ...",,BOTHWELL CASTLE
254,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000377/19000102/037/0002,THE ORIENTAL CAFE',"... THE ORIENTAL CAFE'. 87, MUBGKAVE-STREBT, 73, BTOCKTOM-STREET, 5, DURHAM-TERBACE, THE ORIENTAL CAFE*. BROS.* ...",1,THE ORIENTAL CAFE
255,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000919/19000102/200/0008,LIZARD SIGNAL STATION,"... York; Shahristan, of Swansea; White Cross, of Whit by Northcote, of Glasgow Ibis, of Cork Nephrite, of Glasgow; County of Durham, of Newcastle; Renwick. ol Newcastle Harberton, of London Wansfell, of Liverpool; City of ^Liverpoo' of Dublin Antonios, from ...",1,LIZARD SIGNAL STATION
256,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000446/19000102/119/0008,MARRIAGES,"... -t Mr .'Can Macooralo, Holm Mill-., Inv-rnr-ee, > LiiuL May, elder daocuter of the late Willum Joicf. Smith, Emi of Gunge, Durham. ...",1,MARRIAGES
257,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001480/19000102/141/0008,YEOMANRY AND VOLUNTEERS,"... Windsor for Berkshire Yeomanry and soldiers amounts to £854. A Berwickshire fund now stands M £1.500. The Northumberland and Durham funds for the equipment of a contingent of Imperial Yeomanry, which now amounts to Z 41,000, will be amalgamated. GREEK BISHOPS ...",,YEOMANRY AND VOLUNTEERS
258,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/030/0004,"BIRTHS, MARRIAGES, & DEATHS. fSTKW Announcements of Births, Marriages, and Deaths are regarded as ..","... Gateshead, John Harrison, beloved hus- band of Mrs. Harrison, aged 67. JECKELL. Oa the 30th ult., at 10, Elvet  Bridge, Durham, Jonathan Jeckell, aged 70. LISGO. On December 31st, at Bishop Auckland, Hannah Ann, the beloved wife of Joseph Lisgo, S ...",,"BIRTHS, MARRIAGES, & DEATHS. fSTKW Announcements of Births, Marriages, and Deaths are regarded as .."
259,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000102/126/0007,TROOPS NOW ON THE WAY TO THE CAPE,"... atCape Town : Ship. Wed.! Due. Bashkir and Marines D. H. Victorian 20th Batt RA.. part 14th Hares, 2nd W. tarr . ry i 2st Durham Sumatra 2ndidfordshire lit R. Irish, lid Wilt- shire, part 2nd Wor tintagel Castle. igeWnerxstte Mall Dec. bodr).thaftsforA ...",,TROOPS NOW ON THE WAY TO THE CAPE
260,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000265/19000102/050/0006,MILITARY MOVEMENTS,"... local subscriptions. Aldershot correspondent states that the first Militia battalion to volunteer for active service the 3rd Durham Light Infantry, in barracks at North Camphave received orders to prepare to embark for South Africa about January lltb. They ...",,MILITARY MOVEMENTS
261,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000377/19000102/103/0004,MEBT DIVISION,"... sgaiu for United, who mow rather eavily, the filial score being: Newcastle United 4 goals. Went Bromwich Albion.. 2 goals. MID-DURHAM LEAGUE. Trim don Gran. v. Bankhead. Trimdon Grange were at home Saturday Jto Bankhead in League fixture. Thu Grange won the ...",,MEBT DIVISION
262,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/039/0003,LOCAL PARAGRAPHS,"... LOCAL PARAGRAPHS The matron of the Sunderland and North Durham Eye Infirmary begs to ..-Knowledge Wrtn Sks parcel of clothing irom Mrs Robinson, SKw, named Nelson, son of Henry A 0 - rr  Brady Street, died sud- N>lson, resu ing g, d touch of brou- tne ...",,LOCAL PARAGRAPHS
263,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000102/015/0003,CHRISTIAN ENDEAVOUR GATHERING AT STOCKTON,"... CHRISTIAN ENDEAVOUR GATHER- ING AT S§TOCKTON. of The sixth annual conaention of the ably disti in Cleveland and South Durham Union lrench, v i of Young 'cople's Societies of Chris- The fol ar tian Endeavour was held on New Year's Gnar Offa id Day in the ...",,CHRISTIAN ENDEAVOUR GATHERING AT STOCKTON
264,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000101/072/0003,"STil«d»t « jSSoo li«*»i«i Pri SU. Anbiw Ort Urc. left hew tMe«n» Dec- 20. IS, Hurtled Pnnce »en CS. rta-e",... Cone was hoisted la«t evening in 8 and 10. RtDbrmcw* tb* East Coast from Berwick to Pforfott. t parpoars Midland the meeUDg Durham mod Cwtaharliarf. and Uka u> th* DcW Kidma. REMARKS. London. Sunday. 8.30 p.m. The weather day wm» fair fine over Kogiaod ...,,"STil«d»t « jSSoo li«*»i«i Pri SU. Anbiw Ort Urc. left hew tMe«n» Dec- 20. IS, Hurtled Pnnce »en CS. rta-e"
265,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000377/19000102/070/0003,THE NEW YEAR,"... CHRISTIAN ENDEAVOUR. ANNUAL CONVENTION. Yesterday the sixth annual convention in connection with the Cleveland and Houth Durham Union of Christian Endeavour took place at the Exchange Hall, Stockton-ou-Tces, about 500 from the Uartlepoola being present ...",,THE NEW YEAR
266,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000919/19000102/117/0006,THE YEOMANRY AND VOLUNTEERS,"... the Berkshire Yeomanry and Volunteers amounts to £ 4,854. A Berwickshire fund now stands at £ 1,500. The Northumberland and Durham fands for the equipment of a contingent of the Imperial Yeomanry, which now amoants to £41,000, will be amalgamated. SPECIAL ...",,THE YEOMANRY AND VOLUNTEERS
267,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000101/010/0002,YULETIDE IN WEARDALE,"... join in the prasp es that they would all return safely, asl al had a brother at present ill the for e- front with his county, Durham Lig] a Infantry. Cheers.) - Couneillor .11 Monkhouse responded as an old vr ae unteer who was ready to fulfil h a. portion ...",,YULETIDE IN WEARDALE
268,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001260/19000101/042/0006,«. mu,"... United Kingdom or Contioeot, home oharter. .. , , Eltisbank, 2356 tone, nitrate. United Kingdom or Continent, home charter. Durham. 1879 tone, manganese, United Kingdom or Continent, home charter. Fleur de Lie, 972 tone, hnano, United Kingdom or Continent ...",,«. mu
275,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000060/19000101/049/0009,THE TURF,"... dish Mir James - ?? one' more a steward The TlaLe Admiral ! Rous, when his turn to vacate office came. wa s invariably re-elected, and there can ho no doubt i that be loved the work. I think it is the same wv itth Mr Lowther, who is more nearly like what ...",,THE TURF
278,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/015/0003,GREAT SUCCESS BY.GENERAL FRENCH,"... ' ?? No -c KJ? p&pers; of this morging, aiul ?? :, » ihai at y.s:r ii  tono*- and rl ,t uf Karl ?? i_- i-.juuta_i 'A Durham and Nort_uinbar- ?? :rv about l« o-H'tt-ibu'.-c:. in omi junction 'I. X wick Works, noi only funds, but ab> ...",,GREAT SUCCESS BY.GENERAL FRENCH
279,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001930/19000101/082/0006,Total uw. mm. iaw. fars,... School at Modkfao 6 5 10 School Fhj ...,,Total uw. mm. iaw. fars
280,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000320/19000101/048/0003,"THE ECHO, MONDAY, JANUARY 1","... Kt. Paul's United were au unusually disorganised team having two fresh players in the front rank, caused by Bloodwerth and Durham being so to speak crockedbut even then that should have made no difference when pressing so contiunally. The Rev. H. E ...",,"THE ECHO, MONDAY, JANUARY 1"
281,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000101/105/0007,FLOODS IN YORKSHIRE,"... can ride and shoot well and are medically fit will be welcomed. The county fund, which Lieut.-Colonel Ropner inaugurated in Durham with a subscription of £l,OOO, has received such a hearty support that already a sum of £12,005 has been subscribed. ...",,FLOODS IN YORKSHIRE
282,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/028/0003,MIDDLESBROUGH THEATRE.EOTAL,"... extending from Bishop Auckland to Whitby. To the mining and iron-working population of Cleveland, and to tiie inhabitants of South Durham, tho f« rtivo season would lo**e much of its cha ...",,MIDDLESBROUGH THEATRE.EOTAL
283,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000174/19000102/034/0005,1 FRERE CAMP INCIDENTS,"... Devons, Borderers, 2nd West. Surrey (Queen's), 2nd East Surrey, 2nd Dublin Fusiliers, West Yorks, and 2nd Irish Fusiliers. The Durham Light In- fantry, the Scottish Rifles, the Somersets, 2nd Rifle Brigade, and 2nd ?? Ritles are also on their way, and the ...",,1 FRERE CAMP INCIDENTS
284,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000174/19000101/025/0005,ARRANGEMENTS,"... Stockton, the residence of the Marquis of Londonderry, deputations from nineteen representative associations in the County of Durham, who presented him with addresses and a piece of plate in commemoration of his recent coming of age and marriage the function ...",,ARRANGEMENTS
285,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000354/19000102/015/0003,TRANSVAAL WAR,"... 14,000 colonial troops. Besides these there are the Sixth and Seventh Infantry Divisions, two Militia battalions the -rd Durham Light Infantry and the 3rd South Lancashire, eaoh over 1,000 strong. Canada and Australasia are preparing further mounted ...",,TRANSVAAL WAR
286,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000687/19000102/075/0004,SUMMARY OF THE NEWS,"... and a reception was given to them the Yorkshire section. Tho business the Conference opens this morning. Tho Cleveland and Durham Eisteddfod was Held Middlesbrough yesterday, and there were a hundred and twenty-one entries, though competition was poor ...",,SUMMARY OF THE NEWS
287,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000033/19000101/012/0004,COURT CIRCULAR,"... at Wynyard, Stockton, the seat of Lord Londonderry, deputations from nineteenrepresentativeassociationa in the county of Durham, who presented him with choice addresses and a fine piece of plate, m commemoration of his recent coming of age and marriage ...",,COURT CIRCULAR
288,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001112/19000101/026/0002,a»~rro::~:s.:',"... lrrm 74.l+oo, and others. - apply to Mr. Single. 20. 800 klerebni, he. Sin r.if Niro tll buy a 26.4110 detached RESIDENCE In Durham-nag East Finehley, Ip gond repair and well kept up. Iminedinto neuronal. tan be given. order. t 0 view of Mr. 7d. Hiwidersburr ...",,a»~rro::~:s.:'
300,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000101/008/0002,Politics and Society,"... business at an early age. He has long ' taken an active part in public and philanthropic \ work in Sunderland and the county of Durham, and at the last general election he gained the borough for the Conservatives. He resides at Grindon Hall. Sunderland, is ...",,Politics and Society
301,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000056/19000102/020/0003,IRISH UNIVERSITY EDUCATION,"... Physic, Trinity College ?? 5 1 - 6 College of Surgeons. _Dublin .. 1 - 1 London School of Medicine for Women ?? 1 - 1 Durham University. -- 1 - 1 Mixed returns . 10 - 2 12 70 38 51 159 The Tables establish, I think, clearly several j po nts. I1st-That ...",,IRISH UNIVERSITY EDUCATION
302,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001727/19000101/082/0005,ARRIVAL OF THE MAJENTIO,"... Durban on Saturday afternoon with the Ist York and Inn- 1 caster liegunent aod drafts. The Wakool aleol left Cape Town for Durham with the Royal Army Medical Corp.. horaes, and ponies. The transport Nosuolac heft Graveiresd on day for Copt Town. She takes ...",,ARRIVAL OF THE MAJENTIO
303,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001985/19000102/034/0002,reTHE QUEEN OF THE GIPSIES,"... Pbylle, Trinity Co.lege  .. .  5 1 t College of Surgeons, Dublin 1 Loudon School of Medicine for VC mann ,.. Durham University Mixed Returns .. 70 a 51 15E: In the years from 1872 till 1881 (incit,sive 636 persons obtained the 31.1). degree ...",,reTHE QUEEN OF THE GIPSIES
304,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000102/024/0004,SPORTING NEWS,"... o'clocL ,n 2 CLELAND. ilf ,n 3 Thursday ?? 4 Marton 5ioarage ' . II1 lier. Saturday ?? Jan. 6.. Skelton 31ill . - a~se- NORTH DURHAM. utd First open day at The KenDil., at I1. ?? Wer SPORTIG ADVERTISE1E T 2 0PP APD PIN LSG ah 3 (HARDAWAY and TOPPING), 1pe ...",,SPORTING NEWS
305,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000033/19000102/017/0005,WAR IN SOUTH AFRICA,... man a field-glass A Newcastle correspondent telegraphs that Sir Christopher Furness has offered to co-operate with. Earls Durham and Grey-in eng t rt carry the Northmberlad and Yeon y coatiaent and the Elswick Battery of Artiery ?? -Tyne ?? The funds ...,,WAR IN SOUTH AFRICA
306,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/077/0001,UNIQUE OFFER TO POULTRY-KEEPERS. Eggs in Abundance. FREE. Poultry-Keepers who wish to keep their fowls ttrst ..,"... Borough Boad. Sold in Tins and Packets. Do not fail to ask tor a sample packet to-day. CHRISTMAS, 1899. * THE SUNDERLAND AND DURHAM COUNTY ROYAL Institute for the Blind 23 & 24, YILLIERS STREET, SUNDERLAND. HELP THE BLIND giving them your orders for EVERY ...",,UNIQUE OFFER TO POULTRY-KEEPERS. Eggs in Abundance. FREE. Poultry-Keepers who wish to keep their fowls ttrst ..
307,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000273/19000102/007/0004,BOERS IN RETREAT,"... into action River, the 4.7 Naval wa« drawn 36 oxen. Tiie death announced of Mr. John Harrison, formerly superintendent in the Durham County Constabulary. ' There is wonder The Yorkshire ' V : ) tihe ;-nd swear the I Institute wevk. j At the River battle ...",,BOERS IN RETREAT
308,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0001930/19000102/001/0001,BIRTHS,"... widow the late Margaret Maguire. of Patrick Maguire, C.P.8., aged 68 year*. MULDOON January 1, at bar mothers raridance, 77 Durham Street, Jennie Muldoon, aged 21 yaara.l.7.P. [The temaina of dearly-lorod daughter will remorod for iateement in lulltown ...",,BIRTHS
